index,movieid
630,106082
631,69275
632,106506
633,106889
634,107183
635,107350
636,107380
637,107754
638,83616
639,107951
640,108001
641,108056
642,108136
643,108202
644,108667
645,331
646,109034
647,109193
648,109239
649,164
650,109325
651,109565
652,109713
653,109889
654,109953
655,110048
656,110163
657,332
658,1651
659,1652
660,110871
661,111103
662,111774
663,111813
664,112255
665,700
666,112342
667,112657
668,2785
669,113220
670,113855
671,114070
672,114382
673,114433
674,114725
675,114954
676,115176
677,115263
678,115373
679,112725
680,115895
681,116050
682,116136
683,116199
684,116261
685,116586
686,171
687,116949
688,116989
689,728
690,117430
691,729
692,117592
693,117722
694,117873
695,117909
696,117911
697,2786
698,118352
699,118704
700,118908
701,118916
702,118920
703,119139
704,119440
705,47725
706,120134
707,120142
708,120246
709,120442
710,333
711,120805
712,334
713,120841
714,83619
715,121003
716,121047
717,121111
718,121159
719,121249
720,122104
721,122575
722,122711
723,731
724,84137
725,5123
726,122926
727,85307
728,123326
729,123415
730,123497
731,123621
732,123681
733,6218
734,124145
735,124253
736,124853
737,125077
738,125141
739,125297
740,125926
741,126058
742,126586
743,126917
744,127098
745,127156
746,127168
747,127238
748,47728
749,117184
750,128618
751,128740
752,128830
753,128852
754,741
755,129407
756,129425
757,129667
758,129951
759,72290
760,130296
761,130342
762,130394
763,130446
764,130454
765,130514
766,130842
767,130952
768,131017
769,131082
770,131198
771,131586
772,131722
773,131767
774,131828
775,132060
776,132142
777,132161
778,132192
779,132414
780,132458
781,132522
782,132586
783,132792
784,117446
785,132958
786,117515
787,133183
788,133197
789,133205
790,133243
791,133291
792,133295
793,133357
794,86510
795,86518
796,86536
797,134573
798,129297
799,134680
800,72876
801,134751
802,135182
803,135236
804,135282
805,135414
806,750
807,751
808,752
809,135539
810,135561
811,135607
812,136000
813,136433
814,136596
815,136630
816,136762
817,136824
818,136888
819,136896
820,137022
821,137282
822,137284
823,137484
824,137574
825,137622
826,137761
827,137859
828,137904
829,137980
830,753
831,138692
832,138742
833,138942
834,754
835,755
836,139459
837,139653
838,139719
839,139879
840,756
841,757
842,758
843,759
844,140164
845,140393
846,140697
847,72878
848,141373
849,141517
850,72880
851,141735
852,141816
853,141842
854,72883
855,142214
856,172
857,214
858,142517
859,72885
860,142780
861,142845
862,143057
863,767
864,143273
865,143511
866,143639
867,143709
868,144074
869,144140
870,144230
871,144304
872,144382
873,144506
874,144706
875,145024
876,145050
877,72899
878,816
879,72904
880,118872
881,342
882,146678
883,861
884,481
885,146914
886,146936
887,147186
888,482
889,147464
890,215
891,6227
892,149090
893,149502
894,73139
895,149749
896,149936
897,150156
898,73141
899,73143
900,150346
901,150367
902,150608
903,150726
904,150768
905,73145
906,150910
907,151191
908,151279
909,151357
910,151487
911,151521
912,151585
913,151759
914,151804
915,73152
916,152069
917,152101
918,152141
919,152236
920,152270
921,152381
922,152453
923,152523
924,152567
925,152631
926,152660
927,153082
928,153304
929,51106
930,153528
931,153696
932,153812
933,153840
934,153987
935,6324
936,154274
937,6325
938,154546
939,155028
940,155109
941,155166
942,155397
943,155762
944,155870
945,155988
946,156187
947,156563
948,156680
949,156791
950,157057
951,157146
952,157350
953,157492
954,157581
955,158092
956,158155
957,158316
958,158396
959,490
960,6326
961,158832
962,159017
963,159113
964,159123
965,159325
966,159413
967,159464
968,159632
969,159694
970,159849
971,160303
972,160317
973,160380
974,160430
975,6335
976,160718
977,160722
978,132064
979,161360
980,161800
981,6336
982,161928
983,162006
984,162090
985,162210
986,6353
987,162572
988,162608
989,162650
990,162724
991,162808
992,162864
993,162964
994,162980
995,163076
996,163316
997,163576
998,132066
999,163665
1000,163883
1001,163921
1002,163953
1003,163963
1004,163995
1005,164089
1006,164093
1007,164210
1008,164260
1009,164439
1010,164445
1011,491
1012,164731
1013,164749
1014,164803
1015,54445
1016,165069
1017,141379
1018,165395
1019,165483
1020,165539
1021,120096
1022,165639
1023,165685
1024,165923
1025,165933
1026,121863
1027,166289
1028,166369
1029,185245
1030,166570
1031,166613
1032,166615
1033,871
1034,872
1035,166800
1036,166878
1037,166952
1038,166954
1039,167022
1040,167080
1041,873
1042,492
1043,167594
1044,167678
1045,874
1046,167742
1047,167756
1048,875
1049,168028
1050,2956
1051,168564
1052,168624
1053,168664
1054,168748
1055,168790
1056,168846
1057,168910
1058,168950
1059,168998
1060,169036
1061,169072
1062,169230
1063,169270
1064,169474
1065,169716
1066,169810
1067,169950
1068,169980
1069,170046
1070,170379
1071,170449
1072,170451
1073,170611
1074,170727
1075,170745
1076,170869
1077,170915
1078,170963
1079,171155
1080,86539
1081,171521
1082,86541
1083,171629
1084,171749
1085,171865
1086,171901
1087,171995
1088,172109
1089,172321
1090,6375
1091,172471
1092,172497
1093,172511
1094,172659
1095,172661
1096,121873
1097,172827
1098,173143
1099,87008
1100,216
1101,173429
1102,173481
1103,173535
1104,173633
1105,173673
1106,173807
1107,173873
1108,174059
1109,174235
1110,174349
1111,174403
1112,174457
1113,174557
1114,121877
1115,217
1116,174707
1117,1668
1118,174841
1119,218
1120,174903
1121,174905
1122,219
1123,175027
1124,1669
1125,175177
1126,220
1127,175219
1128,175325
1129,175333
1130,175459
1131,175581
1132,175781
1133,175797
1134,175887
1135,122355
1136,176107
1137,176197
1138,176367
1139,176469
1140,6376
1141,176653
1142,176795
1143,176931
1144,176989
1145,177005
1146,177009
1147,177071
1148,177207
1149,177249
1150,143811
1151,177481
1152,177501
1153,177703
1154,177741
1155,177809
1156,143902
1157,177951
1158,178341
1159,132068
1160,6385
1161,222
1162,132070
1163,132155
1164,178819
1165,55875
1166,179081
1167,179117
1168,179135
1169,179297
1170,55888
1171,179437
1172,179547
1173,179617
1174,179619
1175,179707
1176,132640
1177,179963
1178,144011
1179,180143
1180,1670
1181,180763
1182,1671
1183,180971
1184,144656
1185,181069
1186,181227
1187,230
1188,181461
1189,231
1190,181637
1191,181659
1192,182303
1193,182363
1194,182401
1195,182433
1196,182613
1197,182663
1198,182719
1199,132764
1200,132766
1201,183343
1202,183409
1203,183493
1204,183561
1205,183665
1206,183747
1207,183805
1208,183871
1209,183947
1210,183977
1211,232
1212,233
1213,184257
1214,184357
1215,184517
1216,184715
1217,184959
1218,132794
1219,106868
1220,175435
1221,175437
1222,185387
1223,1679
1224,185689
1225,185791
1226,185927
1227,185953
1228,2957
1229,186227
1230,186255
1231,186319
1232,186323
1233,186593
1234,186613
1235,186777
1236,186827
1237,56485
1238,186905
1239,186983
1240,187087
1241,187275
1242,187319
1243,187531
1244,56490
1245,187651
1246,187873
1247,524
1248,188085
1249,188125
1250,188171
1251,188319
1252,188393
1253,188477
1254,188593
1255,525
1256,109155
1257,189037
1258,122357
1259,189481
1260,189555
1261,175885
1262,189679
1263,190113
1264,190249
1265,122361
1266,190487
1267,190521
1268,56602
1269,190635
1270,190719
1271,190857
1272,176097
1273,190921
1274,190951
1275,73526
1276,191137
1277,191251
1278,177875
1279,132812
1280,2958
1281,192139
1282,192295
1283,192331
1284,192359
1285,76818
1286,192533
1287,193249
1288,193345
1289,193373
1290,193391
1291,193457
1292,193655
1293,3047
1294,193849
1295,178439
1296,178441
1297,194018
1298,194248
1299,194266
1300,194490
1301,194849
1302,194863
1303,194915
1304,194961
1305,195043
1306,132890
1307,526
1308,527
1309,178563
1310,195875
1311,178635
1312,196297
1313,196333
1314,584
1315,196757
1316,196797
1317,196847
1318,196879
1319,196915
1320,197041
1321,197373
1322,197397
1323,6395
1324,197629
1325,6396
1326,198235
1327,896
1328,198879
1329,76823
1330,199448
1331,199552
1332,199808
1333,199844
1334,199888
1335,1702
1336,200030
1337,200246
1338,200332
1339,76827
1340,200496
1341,200608
1342,200716
1343,200798
1344,200810
1345,200872
1346,201014
1347,201124
1348,201803
1349,201939
1350,201947
1351,202045
1352,202223
1353,202399
1354,202473
1355,202515
1356,133153
1357,133365
1358,202677
1359,202729
1360,202827
1361,200968
1362,234
1363,203168
1364,133367
1365,203236
1366,203368
1367,203415
1368,203603
1369,203639
1370,109718
1371,204068
1372,204454
1373,204524
1374,204544
1375,204628
1376,204722
1377,204802
1378,204974
1379,109720
1380,205078
1381,205257
1382,205279
1383,708
1384,77493
1385,205953
1386,181483
1387,206085
1388,206198
1389,181485
1390,206276
1391,206282
1392,6508
1393,206749
1394,206757
1395,207093
1396,207157
1397,207269
1398,207337
1399,109723
1400,207473
1401,6509
1402,6510
1403,187939
1404,78358
1405,207634
1406,207740
1407,207960
1408,1794
1409,88925
1410,208213
1411,208431
1412,208475
1413,208529
1414,208705
1415,26819
1416,208917
1417,209101
1418,209163
1419,109726
1420,109728
1421,209559
1422,209633
1423,209723
1424,122501
1425,165
1426,209929
1427,209973
1428,210113
1429,210121
1430,210539
1431,210793
1432,133389
1433,211418
1434,211714
1435,211810
1436,26822
1437,133443
1438,166
1439,167
1440,212200
1441,212405
1442,212425
1443,26825
1444,212963
1445,213107
1446,213297
1447,7229
1448,213794
1449,213946
1450,213950
1451,213984
1452,214018
1453,214070
1454,7344
1455,3235
1456,214620
1457,214698
1458,192249
1459,214794
1460,192253
1461,192255
1462,3236
1463,3237
1464,4086
1465,215581
1466,215823
1467,215915
1468,215973
1469,216191
1470,181679
1471,89516
1472,216346
1473,1827
1474,217031
1475,217059
1476,217633
1477,217807
1478,218071
1479,218131
1480,235
1481,219201
1482,219386
1483,236
1484,1845
1485,220068
1486,220856
1487,193537
1488,193539
1489,193541
1490,221470
1491,221624
1492,90339
1493,222115
1494,1846
1495,1847
1496,222497
1497,222601
1498,222651
1499,223240
1500,181681
1501,181683
1502,224314
1503,224398
1504,224511
1505,224711
1506,224953
1507,195493
1508,4087
1509,1013
1510,225894
1511,226252
1512,226578
1513,226700
1514,226730
1515,226766
1516,181687
1517,181689
1518,90341
1519,227322
1520,90343
1521,227863
1522,7491
1523,228621
1524,228791
1525,229493
1526,181693
1527,90704
1528,181695
1529,230711
1530,181697
1531,232011
1532,232133
1533,232149
1534,232513
1535,109771
1536,137898
1537,110860
1538,235147
1539,182115
1540,235359
1541,235565
1542,182117
1543,124099
1544,138154
1545,125173
1546,182125
1547,182127
1548,182129
1549,182131
1550,182133
1551,182135
1552,182137
1553,239230
1554,182145
1555,240298
1556,240552
1557,182151
1558,1881
1559,182159
1560,182161
1561,168
1562,182163
1563,182165
1564,244690
1565,72653
1566,53498
1567,478
1568,53993
1569,100948
1570,4459
1571,116273
1572,84989
1573,247850
1574,93529
1575,125940
1576,479
1577,1765
1578,523
1579,125942
1580,116275
1581,4460
1582,133441
1583,42698
1584,79073
1585,251678
1586,547
1587,136521
1588,813
1589,1816
1590,97834
1591,814
1592,258041
1593,98002
1594,815
1595,259245
1596,103631
1597,260709
1598,554
1599,4461
1600,663
1601,263517
1602,263845
1603,151
1604,107716
1605,264966
1606,265302
1607,687
1608,266006
1609,266640
1610,2165
1611,827
1612,267786
1613,268182
1614,268200
1615,925
1616,3458
1617,268768
1618,1110
1619,1111
1620,269574
1621,4841
1622,115008
1623,269794
1624,269936
1625,270728
1626,6929
1627,154
1628,272577
1629,111230
1630,2857
1631,3162
1632,3226
1633,3246
1634,274553
1635,101674
1636,124955
1637,275191
1638,276093
1639,6694
1640,4004
1641,108143
1642,276755
1643,277186
1644,108149
1645,131172
1646,133593
1647,278166
1648,152
1649,278332
1650,4705
1651,1879
1652,135123
1653,155
1654,279168
1655,279358
1656,156
1657,1880
1658,279808
1659,2814
1660,26299
1661,110512
1662,280662
1663,280700
1664,8469
1665,565
1666,117318
1667,122863
1668,281580
1669,26389
1670,573
1671,574
1672,282763
1673,282825
1674,133503
1675,126084
1676,688
1677,727
1678,283461
1679,126086
1680,133596
1681,55687
1682,284091
1683,252346
1684,115460
1685,284869
1686,5908
1687,5909
1688,285931
1689,115463
1690,480
1691,286527
1692,286623
1693,60234
1694,119653
1695,5924
1696,287235
1697,287463
1698,287633
1699,288277
1700,274
1701,74493
1702,74504
1703,288749
1704,4
1705,5
1706,6
1707,7
1708,286
1709,8
1710,9
1711,10
1712,11
1713,12
1714,13
1715,14
1716,15
1717,16
1718,17
1719,18
1720,19
1721,20
1722,179
1723,21
1724,22
1725,23
1726,24
1727,25
1728,26
1729,186
1730,27
1731,28
1732,29
1733,30
1734,31
1735,32
1736,33
1737,287
1738,34
1739,35
1740,36
1741,37
1742,38
1743,39
1744,40
1745,211
1746,41
1747,42
1748,43
1749,44
1750,45
1751,53152
1752,46
1753,47
1754,48
1755,49
1756,50
1757,51
1758,52
1759,53154
1760,53
1761,54
1762,55
1763,56
1764,57
1765,58
1766,59
1767,60
1768,310
1769,61
1770,62
1771,63
1772,64
1773,65
1774,66
1775,67
1776,68
1777,69
1778,70
1779,71
1780,72
1781,73
1782,311
1783,74
1784,75
1785,76
1786,78
1787,79
1788,80
1789,81
1790,82
1791,83
1792,84
1793,85
1794,86
1795,87
1796,88
1797,89
1798,90
1799,92
1800,93
1801,94
1802,95
1803,96
1804,97
1805,98
1806,376
1807,99
1808,100
1809,101
1810,102
1811,103
1812,104
1813,105
1814,126245
1815,106
1816,107
1817,108
1818,109
1819,110
1820,111
1821,212
1822,112
1823,113
1824,114
1825,115
1826,117
1827,118
1828,119
1829,120
1830,121
1831,390
1832,122
1833,123
1834,124
1835,125
1836,126
1837,127
1838,128
1839,129
1840,391
1841,130
1842,131
1843,132
1844,133
1845,134
1846,135
1847,136
1848,137
1849,392
1850,138
1851,139
1852,140
1853,141
1854,142
1855,143
1856,144
1857,153
1858,145
1859,146
1860,147
1861,148
1862,149
1863,150
1864,173
1865,174
1866,175
1867,176
1868,177
1869,178
1870,180
1871,181
1872,182
1873,183
1874,184
1875,185
1876,582
1877,187
1878,188
1879,189
1880,190
1881,191
1882,192
1883,213
1884,193
1885,194
1886,195
1887,196
1888,197
1889,265
1890,198
1891,199
1892,200
1893,201
1894,202
1895,203
1896,204
1897,205
1898,206
1899,207
1900,208
1901,209
1902,210
1903,223
1904,224
1905,225
1906,226
1907,227
1908,228
1909,229
1910,243
1911,244
1912,245
1913,247
1914,248
1915,249
1916,273
1917,250
1918,251
1919,252
1920,253
1921,254
1922,255
1923,256
1924,259
1925,260
1926,261
1927,262
1928,263
1929,264
1930,267
1931,268
1932,269
1933,270
1934,271
1935,272
1936,277
1937,278
1938,279
1939,280
1940,281
1941,282
1942,283
1943,284
1944,285
1945,288
1946,289
1947,290
1948,292
1949,293
1950,294
1951,296
1952,297
1953,298
1954,299
1955,300
1956,301
1957,302
1958,303
1959,304
1960,305
1961,306
1962,307
1963,308
1964,312
1965,313
1966,314
1967,315
1968,316
1969,325
1970,326
1971,327
1972,328
1973,329
1974,330
1975,1436
1976,335
1977,336
1978,337
1979,338
1980,339
1981,340
1982,341
1983,423
1984,343
1985,344
1986,345
1987,346
1988,347
1989,348
1990,437
1991,349
1992,350
1993,351
1994,352
1995,353
1996,354
1997,438
1998,355
1999,357
2000,358
2001,359
2002,360
2003,738
2004,361
2005,362
2006,364
2007,365
2008,366
2009,367
2010,370
2011,371
2012,372
2013,373
2014,374
2015,375
2016,739
2017,379
2018,380
2019,381
2020,382
2021,445
2022,383
2023,384
2024,385
2025,386
2026,387
2027,388
2028,389
2029,393
2030,395
2031,396
2032,397
2033,398
2034,399
2035,400
2036,401
2037,402
2038,403
2039,404
2040,807
2041,405
2042,406
2043,407
2044,408
2045,409
2046,410
2047,411
2048,447
2049,412
2050,413
2051,414
2052,415
2053,416
2054,417
2055,418
2056,419
2057,420
2058,421
2059,422
2060,462
2061,424
2062,425
2063,426
2064,427
2065,428
2066,429
2067,430
2068,470
2069,431
2070,432
2071,433
2072,434
2073,435
2074,436
2075,439
2076,440
2077,441
2078,442
2079,443
2080,444
2081,448
2082,449
2083,450
2084,451
2085,452
2086,453
2087,454
2088,76291
2089,456
2090,457
2091,458
2092,459
2093,460
2094,461
2095,463
2096,464
2097,465
2098,466
2099,467
2100,468
2101,469
2102,76699
2103,471
2104,472
2105,474
2106,475
2107,476
2108,477
2109,1437
2110,483
2111,484
2112,485
2113,486
2114,487
2115,488
2116,489
2117,493
2118,494
2119,495
2120,497
2121,498
2122,499
2123,79077
2124,500
2125,501
2126,502
2127,503
2128,504
2129,1473
2130,505
2131,506
2132,507
2133,508
2134,509
2135,521
2136,510
2137,511
2138,512
2139,513
2140,514
2141,515
2142,2823
2143,516
2144,517
2145,518
2146,519
2147,520
2148,522
2149,528
2150,529
2151,530
2152,531
2153,532
2154,533
2155,534
2156,535
2157,536
2158,537
2159,538
2160,583
2161,539
2162,540
2163,541
2164,542
2165,543
2166,544
2167,546
2168,548
2169,549
2170,550
2171,551
2172,552
2173,553
2174,596
2175,555
2176,556
2177,558
2178,559
2179,560
2180,561
2181,562
2182,563
2183,564
2184,566
2185,567
2186,568
2187,569
2188,570
2189,571
2190,572
2191,575
2192,576
2193,577
2194,579
2195,580
2196,581
2197,808
2198,585
2199,586
2200,587
2201,588
2202,589
2203,597
2204,2825
2205,590
2206,591
2207,592
2208,593
2209,594
2210,595
2211,78342
2212,598
2213,599
2214,600
2215,602
2216,603
2217,605
2218,3007
2219,606
2220,607
2221,608
2222,609
2223,610
2224,611
2225,635
2226,618
2227,619
2228,620
2229,621
2230,623
2231,625
2232,626
2233,627
2234,636
2235,628
2236,629
2237,630
2238,631
2239,632
2240,633
2241,634
2242,662
2243,641
2244,642
2245,643
2246,644
2247,645
2248,647
2249,648
2250,649
2251,650
2252,654
2253,655
2254,656
2255,657
2256,658
2257,659
2258,660
2259,661
2260,809
2261,665
2262,666
2263,667
2264,668
2265,670
2266,671
2267,672
2268,673
2269,78344
2270,674
2271,675
2272,676
2273,678
2274,679
2275,680
2276,681
2277,682
2278,683
2279,684
2280,685
2281,691
2282,692
2283,693
2284,694
2285,695
2286,696
2287,697
2288,698
2289,699
2290,701
2291,702
2292,703
2293,704
2294,705
2295,706
2296,707
2297,135190
2298,709
2299,710
2300,711
2301,712
2302,713
2303,714
2304,715
2305,716
2306,719
2307,720
2308,722
2309,723
2310,724
2311,725
2312,726
2313,135192
2314,732
2315,733
2316,734
2317,735
2318,736
2319,737
2320,78349
2321,742
2322,743
2323,745
2324,746
2325,747
2326,748
2327,749
2328,810
2329,760
2330,761
2331,762
2332,763
2333,764
2334,765
2335,766
2336,54144
2337,768
2338,770
2339,771
2340,772
2341,773
2342,774
2343,775
2344,776
2345,777
2346,778
2347,794
2348,779
2349,780
2350,781
2351,782
2352,783
2353,790
2354,784
2355,785
2356,786
2357,788
2358,789
2359,793
2360,795
2361,796
2362,797
2363,798
2364,799
2365,800
2366,801
2367,802
2368,803
2369,804
2370,805
2371,806
2372,812
2373,818
2374,819
2375,820
2376,821
2377,822
2378,823
2379,824
2380,825
2381,826
2382,828
2383,829
2384,830
2385,831
2386,832
2387,834
2388,835
2389,836
2390,837
2391,838
2392,839
2393,840
2394,841
2395,4596
2396,842
2397,843
2398,844
2399,845
2400,846
2401,848
2402,849
2403,850
2404,851
2405,54171
2406,852
2407,853
2408,854
2409,855
2410,856
2411,857
2412,858
2413,859
2414,860
2415,862
2416,864
2417,865
2418,866
2419,867
2420,868
2421,869
2422,870
2423,78583
2424,876
2425,877
2426,878
2427,879
2428,880
2429,881
2430,882
2431,884
2432,885
2433,886
2434,887
2435,889
2436,890
2437,891
2438,892
2439,893
2440,894
2441,895
2442,897
2443,898
2444,901
2445,902
2446,903
2447,904
2448,1112
2449,905
2450,906
2451,907
2452,908
2453,909
2454,924
2455,910
2456,911
2457,912
2458,913
2459,914
2460,915
2461,916
2462,917
2463,918
2464,919
2465,921
2466,922
2467,923
2468,926
2469,927
2470,928
2471,929
2472,930
2473,2037
2474,931
2475,932
2476,933
2477,934
2478,935
2479,967
2480,936
2481,937
2482,938
2483,939
2484,940
2485,941
2486,942
2487,943
2488,944
2489,945
2490,946
2491,977
2492,979
2493,947
2494,948
2495,949
2496,950
2497,951
2498,952
2499,997
2500,3542
2501,953
2502,954
2503,955
2504,956
2505,957
2506,958
2507,959
2508,966
2509,960
2510,961
2511,962
2512,963
2513,964
2514,965
2515,968
2516,969
2517,970
2518,971
2519,972
2520,973
2521,974
2522,975
2523,976
2524,980
2525,981
2526,982
2527,983
2528,984
2529,985
2530,986
2531,987
2532,988
2533,1075
2534,989
2535,990
2536,991
2537,992
2538,993
2539,994
2540,996
2541,998
2542,999
2543,1000
2544,1001
2545,1002
2546,1003
2547,1004
2548,1005
2549,1006
2550,1007
2551,1008
2552,1009
2553,1010
2554,1011
2555,1012
2556,1014
2557,1015
2558,1016
2559,1017
2560,1018
2561,1019
2562,1020
2563,1076
2564,1021
2565,1022
2566,1023
2567,1024
2568,1025
2569,1026
2570,1027
2571,1767
2572,1031
2573,1032
2574,1033
2575,1034
2576,1035
2577,1036
2578,1037
2579,1768
2580,1038
2581,1039
2582,1040
2583,1041
2584,1042
2585,1043
2586,1044
2587,1045
2588,1046
2589,86500
2590,1047
2591,1049
2592,1050
2593,1051
2594,1052
2595,1053
2596,1077
2597,1054
2598,1055
2599,1056
2600,1057
2601,1058
2602,1059
2603,1128
2604,1060
2605,1061
2606,1062
2607,1063
2608,1065
2609,1078
2610,1066
2611,1067
2612,1068
2613,1069
2614,1070
2615,1071
2616,1073
2617,6048
2618,1079
2619,1080
2620,1081
2621,1082
2622,1083
2623,1084
2624,1085
2625,1086
2626,6049
2627,1088
2628,1089
2629,1090
2630,1091
2631,1092
2632,1109
2633,86502
2634,1093
2635,1094
2636,1095
2637,1096
2638,1097
2639,1098
2640,1099
2641,1100
2642,1101
2643,1102
2644,1103
2645,1104
2646,1105
2647,1106
2648,1113
2649,1114
2650,1115
2651,1116
2652,1117
2653,1118
2654,1119
2655,1120
2656,1121
2657,1122
2658,1123
2659,1124
